Reading timing models for corner nom_tt_025C_1v80…
Reading cell library for the 'nom_tt_025C_1v80' corner at '/foss/pdks/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading macro netlist at '/foss/designs/pmu_design/rca/1-librelane/macros/pmu/nl/pmu.nl.v'…
Reading top-level netlist at '/foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/93-yosys-synthesis/rca.nl.v'…
Linking design 'rca' from netlist…
Warning: /foss/designs/pmu_design/rca/1-librelane/macros/pmu/nl/pmu.nl.v line 556, module sky130_fd_sc_hd__tapvpwrvgnd_1 not found. Creating black box for TAP_TAPCELL_ROW_0_24.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/nom/rca.nom.spef line 13485, instance output53 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/nom/rca.nom.spef line 13503, net net54 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/nom/rca.nom.spef line 13505, instance output54 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/nom/rca.nom.spef line 13520, net net55 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/nom/rca.nom.spef line 13522, instance output55 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/nom/rca.nom.spef line 13536, net net56 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/nom/rca.nom.spef line 13548, instance fanout56 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/nom/rca.nom.spef line 13618, net net57 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/nom/rca.nom.spef line 13625, instance fanout57 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/nom/rca.nom.spef line 13656, net net58 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/nom/rca.nom.spef line 13660, instance fanout57 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/nom/rca.nom.spef line 13661, instance fanout56 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/nom/rca.nom.spef line 13668, instance fanout58 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/nom/rca.nom.spef line 13748, net net59 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/nom/rca.nom.spef line 13760, instance fanout59 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/nom/rca.nom.spef line 13829, net net6 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/nom/rca.nom.spef line 13832, instance input6 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/nom/rca.nom.spef line 13863, net net60 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/nom/rca.nom.spef line 13875, instance fanout60 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/nom/rca.nom.spef line 13932, net net61 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/nom/rca.nom.spef line 13935, instance fanout60 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/nom/rca.nom.spef line 13938, instance fanout59 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/nom/rca.nom.spef line 13940, instance fanout61 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/nom/rca.nom.spef line 13987, net net62 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/nom/rca.nom.spef line 13991, instance fanout61 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/nom/rca.nom.spef line 13992, instance fanout58 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/nom/rca.nom.spef line 13995, instance fanout62 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/nom/rca.nom.spef line 14062, net net63 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/nom/rca.nom.spef line 14065, instance pmu_inst_63 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/nom/rca.nom.spef line 14073, net net64 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/nom/rca.nom.spef line 14076, instance pmu_inst_64 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/nom/rca.nom.spef line 14085, net net65 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/nom/rca.nom.spef line 14088, instance pmu_inst_65 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/nom/rca.nom.spef line 14097, net net66 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/nom/rca.nom.spef line 14100, instance pmu_inst_66 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/nom/rca.nom.spef line 14108, net net67 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/nom/rca.nom.spef line 14111, instance pmu_inst_67 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/nom/rca.nom.spef line 14120, net net68 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/nom/rca.nom.spef line 14123, instance pmu_inst_68 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/nom/rca.nom.spef line 14133, net net69 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/nom/rca.nom.spef line 14136, instance pmu_inst_69 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/nom/rca.nom.spef line 14145, net net7 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/nom/rca.nom.spef line 14148, instance input7 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/nom/rca.nom.spef line 14176, net net70 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/nom/rca.nom.spef line 14179, instance pmu_inst_70 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/nom/rca.nom.spef line 14189, net net71 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/nom/rca.nom.spef line 14192, instance pmu_inst_71 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/nom/rca.nom.spef line 14200, net net72 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/nom/rca.nom.spef line 14203, instance pmu_inst_72 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/nom/rca.nom.spef line 14211, net net73 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/nom/rca.nom.spef line 14214, instance pmu_inst_73 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/nom/rca.nom.spef line 14223, net net74 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/nom/rca.nom.spef line 14226, instance pmu_inst_74 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/nom/rca.nom.spef line 14237, net net75 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/nom/rca.nom.spef line 14240, instance hold1 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/nom/rca.nom.spef line 14249, net net8 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/nom/rca.nom.spef line 14252, instance input8 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/nom/rca.nom.spef line 14262, net net9 not found.
Warning: /foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/66-openroad-rcx/nom/rca.nom.spef line 14265, instance input9 not found.
Reading 'pmu_inst' parasitics for the 'nom_tt_025C_1v80' corner at '/foss/designs/pmu_design/rca/1-librelane/macros/pmu/spef/nom/pmu.nom.spef'…
%OL_CREATE_REPORT min.rpt

===========================================================================
report_checks -path_delay min (Hold)
============================================================================
======================= nom_tt_025C_1v80 Corner ===================================

Startpoint: _304_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _255_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _304_/CLK (sky130_fd_sc_hd__dfrtp_2)
     2    0.011521    0.077273    0.407707    0.407707 ^ _304_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         cin_q (net)
                      0.077273    0.000000    0.407707 ^ _129_/A (sky130_fd_sc_hd__xnor2_2)
     1    0.003226    0.029810    0.067859    0.475566 v _129_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         genblk1[0].fa_inst.s (net)
                      0.029810    0.000100    0.475666 v _255_/D (sky130_fd_sc_hd__dfrtp_2)
                                              0.475666   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _255_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.011986    0.238014   library hold time
                                              0.238014   data required time
---------------------------------------------------------------------------------------------
                                              0.238014   data required time
                                             -0.475666   data arrival time
---------------------------------------------------------------------------------------------
                                              0.237652   slack (MET)


Startpoint: _294_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _261_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _294_/CLK (sky130_fd_sc_hd__dfrtp_2)
     2    0.007959    0.060017    0.392266    0.392266 ^ _294_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         genblk1[6].fa_inst.b (net)
                      0.060017    0.000253    0.392519 ^ _156_/A (sky130_fd_sc_hd__nand2_2)
     2    0.006133    0.035250    0.051325    0.443844 v _156_/Y (sky130_fd_sc_hd__nand2_2)
                                                         _074_ (net)
                      0.035250    0.000157    0.444001 v _157_/B (sky130_fd_sc_hd__nand2_2)
     1    0.009390    0.060243    0.075694    0.519694 ^ _157_/Y (sky130_fd_sc_hd__nand2_2)
                                                         _075_ (net)
                      0.060243    0.000195    0.519890 ^ _159_/A (sky130_fd_sc_hd__xnor2_2)
     1    0.003597    0.032701    0.065145    0.585035 v _159_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         genblk1[6].fa_inst.s (net)
                      0.032701    0.000105    0.585140 v _261_/D (sky130_fd_sc_hd__dfrtp_2)
                                              0.585140   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _261_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.013161    0.236839   library hold time
                                              0.236839   data required time
---------------------------------------------------------------------------------------------
                                              0.236839   data required time
                                             -0.585140   data arrival time
---------------------------------------------------------------------------------------------
                                              0.348301   slack (MET)


Startpoint: _293_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _260_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _293_/CLK (sky130_fd_sc_hd__dfrtp_2)
     2    0.007592    0.058450    0.390690    0.390690 ^ _293_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         genblk1[5].fa_inst.b (net)
                      0.058450    0.000241    0.390931 ^ _151_/A (sky130_fd_sc_hd__nand2_2)
     2    0.006118    0.035700    0.050913    0.441844 v _151_/Y (sky130_fd_sc_hd__nand2_2)
                                                         _070_ (net)
                      0.035700    0.000108    0.441951 v _152_/B (sky130_fd_sc_hd__nand2_2)
     1    0.009715    0.061780    0.076995    0.518947 ^ _152_/Y (sky130_fd_sc_hd__nand2_2)
                                                         _071_ (net)
                      0.061780    0.000300    0.519246 ^ _154_/A (sky130_fd_sc_hd__xnor2_2)
     1    0.003731    0.033225    0.065966    0.585212 v _154_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         genblk1[5].fa_inst.s (net)
                      0.033225    0.000109    0.585321 v _260_/D (sky130_fd_sc_hd__dfrtp_2)
                                              0.585321   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _260_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.013374    0.236626   library hold time
                                              0.236626   data required time
---------------------------------------------------------------------------------------------
                                              0.236626   data required time
                                             -0.585321   data arrival time
---------------------------------------------------------------------------------------------
                                              0.348695   slack (MET)


Startpoint: _289_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _256_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                      0.150000    0.000000    0.000000 ^ _289_/CLK (sky130_fd_sc_hd__dfrtp_2)
     2    0.008729    0.063356    0.395552    0.395552 ^ _289_/Q (sky130_fd_sc_hd__dfrtp_2)
                                                         genblk1[1].fa_inst.b (net)
                      0.063356    0.000297    0.395849 ^ _132_/A (sky130_fd_sc_hd__nand2_2)
     2    0.007767    0.041043    0.056972    0.452820 v _132_/Y (sky130_fd_sc_hd__nand2_2)
                                                         _055_ (net)
                      0.041044    0.000196    0.453016 v _133_/B (sky130_fd_sc_hd__nand2_2)
     1    0.008781    0.057815    0.076043    0.529059 ^ _133_/Y (sky130_fd_sc_hd__nand2_2)
                                                         _056_ (net)
                      0.057816    0.000261    0.529320 ^ _134_/B (sky130_fd_sc_hd__xnor2_2)
     1    0.003841    0.032240    0.056854    0.586174 v _134_/Y (sky130_fd_sc_hd__xnor2_2)
                                                         genblk1[1].fa_inst.s (net)
                      0.032240    0.000118    0.586292 v _256_/D (sky130_fd_sc_hd__dfrtp_2)
                                              0.586292   data arrival time

                      0.150000    0.000000    0.000000   clock clk (rise edge)
                                  0.000000    0.000000   clock network delay (ideal)
                                  0.250000    0.250000   clock uncertainty
                                  0.000000    0.250000   clock reconvergence pessimism
                                              0.250000 ^ _256_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.012974    0.237026   library hold time
                                              0.237026   data required time
---------------------------------------------------------------------------------------------
                                              0.237026   data required time
                                             -0.586292   data arrival time
---------------------------------------------------------------------------------------------
                                              0.349266   slack (MET)


Startpoint: _296_ (rising edge-triggered flip-flop clocked by clk)
Endpoint: _263_ (rising edge-triggered flip-flop clocked by clk)
Path Group: clk
Path Type: min

Fanout         Cap        Slew       Delay        Time   Description
---------------------------------------------------------------------------------------------
                      0.150000    0.000000    0.000000   clock clk (rise edge)
